"instance","before_fitness","after_fitness","time_diff_microseconds"
"br17",260,39,23397
"br17",196,39,23642
"br17",272,39,28201
"br17",235,39,25609
"br17",236,39,27487
"br17",355,39,30104
"br17",171,39,27819
"br17",209,39,24281
"br17",282,39,23211
"br17",277,39,23307
"br17",244,39,22940
"br17",262,39,23577
"br17",198,39,24519
"br17",191,39,21570
"br17",167,40,29378
"br17",248,39,25368
"br17",233,41,20965
"br17",237,39,28428
"br17",379,39,26677
"br17",256,39,23219
"br17",183,39,23843
"br17",224,44,30315
"br17",234,39,22250
"br17",309,39,24086
"br17",307,39,25456
"br17",281,39,27251
"br17",268,39,22785
"br17",226,39,26870
"br17",284,39,24155
"br17",169,39,21838
"ftv33",4283,1849,209869
"ftv33",5009,2022,234258
"ftv33",4475,1799,224098
"ftv33",4389,2029,204081
"ftv33",4379,2038,211846
"ftv33",4006,1957,215356
"ftv33",4566,2029,258655
"ftv33",4618,1949,235852
"ftv33",4081,1791,207675
"ftv33",4628,1917,265399
"ftv33",4476,1908,212772
"ftv33",3982,2029,224691
"ftv33",4565,1795,201827
"ftv33",4425,2060,213424
"ftv33",4444,1793,227444
"ftv33",4718,1817,241060
"ftv33",4339,1862,209899
"ftv33",3989,1914,223510
"ftv33",4065,1895,260919
"ftv33",4692,1938,227200
"ftv33",4605,2040,219893
"ftv33",4480,2012,172970
"ftv33",3763,2082,214629
"ftv33",4615,2079,199525
"ftv33",4720,1796,234047
"ftv33",4558,2020,243213
"ftv33",4674,1962,204461
"ftv33",4486,2089,196121
"ftv33",4660,2037,242049
"ftv33",4207,1642,235604
"ft53",26950,13418,743451
"ft53",26488,13839,784195
"ft53",24805,13496,678263
"ft53",25382,12907,750021
"ft53",24832,12781,819700
"ft53",25614,12652,1090758
"ft53",26365,12501,874390
"ft53",27200,14096,860579
"ft53",27364,13079,843433
"ft53",27976,14915,790790
"ft53",25954,13804,811295
"ft53",27754,11680,821488
"ft53",25715,12335,800490
"ft53",25197,11799,766130
"ft53",25153,11375,835664
"ft53",23174,13770,742286
"ft53",24893,12896,734943
"ft53",25734,13820,697798
"ft53",27352,12802,737417
"ft53",27655,12836,939194
"ft53",26383,13093,867359
"ft53",27180,12623,719376
"ft53",24559,12030,717033
"ft53",23945,11815,866015
"ft53",25065,12001,889477
"ft53",25687,14873,833043
"ft53",25800,13238,839925
"ft53",25794,12323,774485
"ft53",23165,11883,727210
"ft53",27019,12393,957483
"ftv33",4283,1849,483517
"ftv33",5009,2022,581819
"ftv33",4475,1799,558976
"ftv33",4389,2029,586220
"ftv33",4379,2038,530168
"ftv33",4006,1957,504664
"ftv33",4566,2029,682299
"ftv33",4618,1949,567447
"ftv33",4081,1791,534147
"ftv33",4628,1917,680824
"ftv33",4476,1908,557227
"ftv33",3982,2029,555968
"ftv33",4565,1795,529994
"ftv33",4425,2060,522438
"ftv33",4444,1793,581894
"ftv33",4718,1817,607405
"ftv33",4339,1862,613755
"ftv33",3989,1914,530792
"ftv33",4065,1895,571475
"ftv33",4692,1938,510217
"ftv33",4605,2040,549646
"ftv33",4480,2012,474926
"ftv33",3763,2082,554838
"ftv33",4615,2079,508158
"ftv33",4720,1796,570170
"ftv33",4558,2020,584382
"ftv33",4674,1962,548752
"ftv33",4486,2089,506841
"ftv33",4660,2037,598073
"ftv33",4207,1642,598345
"ftv35",5547,2393,591543
"ftv35",5253,2329,671588
"ftv35",4807,2177,849288
"ftv35",4462,2208,725046
"ftv35",5083,2268,736824
"ftv35",4749,2043,723701
"ftv35",5102,2090,704055
"ftv35",5252,2110,646914
"ftv35",5052,2307,664508
"ftv35",5152,2305,697970
"ftv35",5470,2302,610636
"ftv35",4506,2023,747313
"ftv35",4896,2074,649899
"ftv35",4498,2199,586950
"ftv35",4352,2208,657939
"ftv35",4416,2167,722072
"ftv35",4968,1999,638827
"ftv35",4759,2141,734779
"ftv35",5191,2035,658279
"ftv35",5082,2097,771049
"ftv35",5101,2018,647485
"ftv35",5248,2194,660340
"ftv35",4644,2081,714616
"ftv35",5312,2161,695769
"ftv35",4529,2378,523108
"ftv35",4843,2443,808587
"ftv35",4589,2137,842010
"ftv35",4672,2204,678497
"ftv35",4877,2141,715661
"ftv35",4456,2317,559777
"ftv38",5434,2342,789906
"ftv38",5114,2501,688918
"ftv38",5184,2328,982549
"ftv38",5193,2246,834591
"ftv38",4667,1937,828915
"ftv38",5153,2366,701736
"ftv38",5536,2507,789111
"ftv38",5531,2450,1022522
"ftv38",4991,2466,747290
"ftv38",5579,2420,902455
"ftv38",5352,2104,784656
"ftv38",5397,2295,880718
"ftv38",5396,2145,757714
"ftv38",5321,2120,778924
"ftv38",5264,2428,924140
"ftv38",5764,2377,861746
"ftv38",5292,2248,932994
"ftv38",5067,2434,818079
"ftv38",5368,2278,803699
"ftv38",4910,2194,823462
"ftv38",4594,2646,651800
"ftv38",5142,2211,781947
"ftv38",4962,2399,800872
"ftv38",5149,2259,864563
"ftv38",4885,2355,815285
"ftv38",5477,2420,902358
"ftv38",4967,2563,830491
"ftv38",4994,2310,829914
"ftv38",5468,2337,878808
"ftv38",5071,2466,850626
"ftv44",6293,2605,1128330
"ftv44",6622,2654,1173589
"ftv44",6719,2747,1397945
"ftv44",6128,2793,1196005
"ftv44",5530,2623,1307154
"ftv44",5938,2750,1190762
"ftv44",6331,2674,1152998
"ftv44",5852,2843,1269199
"ftv44",6865,2945,1218000
"ftv44",6022,2757,1329551
"ftv44",5901,2468,1264656
"ftv44",6211,2431,1257480
"ftv44",5846,2657,1174082
"ftv44",6043,2610,1212837
"ftv44",5755,2627,1392284
"ftv44",6130,2683,1287834
"ftv44",6278,2421,1414985
"ftv44",6058,2775,1227660
"ftv44",6353,3051,1297608
"ftv44",6317,2680,1259868
"ftv44",5822,2664,1100692
"ftv44",6228,2472,1102874
"ftv44",5679,2997,1212944
"ftv44",6108,2633,1223997
"ftv44",6353,2586,1260857
"ftv44",5961,2855,1117417
"ftv44",6233,2890,1062461
"ftv44",5591,2847,1237262
"ftv44",6311,2577,1371510
"ftv44",6057,2883,1034381
"ftv47",6594,3072,1676772
"ftv47",6614,3057,1300212
"ftv47",6279,3236,1504430
"ftv47",7050,2837,1400854
"ftv47",6355,2969,1450437
"ftv47",6554,3112,1624442
"ftv47",6129,2793,1367877
"ftv47",6982,2978,1753821
"ftv47",6723,2530,1504507
"ftv47",7389,2960,1608680
"ftv47",6811,3048,1648956
"ftv47",6832,2777,1441750
"ftv47",7221,2736,1685527
"ftv47",6697,2817,1440099
"ftv47",6907,3562,1504149
"ftv47",6690,3277,1212621
"ftv47",6603,2893,1247677
"ftv47",7316,2818,1543719
"ftv47",6438,2743,1446552
"ftv47",7263,3031,1583202
"ftv47",6736,2834,1354797
"ftv47",6627,3003,1624967
"ftv47",6464,3033,1633164
"ftv47",6926,3328,1535853
"ftv47",6787,2836,1466126
"ftv47",6667,2943,1421963
"ftv47",6706,2792,1279207
"ftv47",6650,2899,1626049
"ftv47",6680,2887,1652834
"ftv47",6835,2991,1432405
"ftv55",7832,2887,2362475
"ftv55",7494,3026,2416483
"ftv55",7256,3423,2528746
"ftv55",7263,3139,2765661
"ftv55",8004,3121,2551301
"ftv55",7067,3169,2575786
"ftv55",7981,2966,2312825
"ftv55",8191,3107,2373308
"ftv55",7565,3386,2172898
"ftv55",7026,3129,2386211
"ftv55",7245,2782,2341782
"ftv55",6433,2789,2483800
"ftv55",7492,2978,2812123
"ftv55",7561,3184,2460411
"ftv55",7259,2678,2244655
"ftv55",7450,3079,2715892
"ftv55",7380,3435,2199443
"ftv55",7179,3029,2640837
"ftv55",7047,3381,2351097
"ftv55",7475,3008,2456652
"ftv55",6738,2856,2413313
"ftv55",7957,3417,2513837
"ftv55",7308,3144,2505679
"ftv55",7761,2901,2739231
"ftv55",6915,2923,2352163
"ftv55",7240,3162,2308909
"ftv55",7023,3035,2332358
"ftv55",7575,2799,2577485
"ftv55",7279,3099,2136373
"ftv55",7968,2993,2404484
"ry48p",58318,24916,1618114
"ry48p",53379,24049,1601648
"ry48p",52799,25642,1538216
"ry48p",55434,22244,1605188
"ry48p",49213,22517,1924688
"ry48p",55246,23441,1643459
"ry48p",58731,22250,1951477
"ry48p",52930,23259,1567438
"ry48p",54481,25824,1938677
"ry48p",54444,24222,1468939
"ry48p",56945,23800,1658000
"ry48p",57806,24986,1567355
"ry48p",60853,21645,1576473
"ry48p",49740,22996,1297534
"ry48p",56780,24120,1577255
"ry48p",56998,21786,1869528
"ry48p",54995,22350,1656265
"ry48p",56753,24445,1506733
"ry48p",51336,24028,1907310
"ry48p",51354,24986,1550223
"ry48p",52455,21768,1891148
"ry48p",53869,25042,1743033
"ry48p",53808,21368,1716729
"ry48p",57663,21850,1728428
"ry48p",50967,25738,1479210
"ry48p",58546,21746,1718803
"ry48p",54141,22284,1950110
"ry48p",53968,23737,1493234
"ry48p",55508,24269,1339114
"ry48p",53811,21695,1713921
"ft70",73924,49053,4452940
"ft70",76826,50831,4512521
"ft70",72489,49265,5035404
"ft70",68363,49058,4661545
"ft70",73872,49902,4477832
"ft70",72947,47948,4627745
"ft70",70105,50321,4007845
"ft70",73308,49886,4497755
"ft70",72659,51361,4715835
"ft70",70799,50138,4839041
"ft70",69955,49940,4584589
"ft70",70522,48044,4237526
"ft70",71857,49443,4165726
"ft70",70245,50269,4601403
"ft70",69494,52767,4296006
"ft70",67939,51448,4082011
"ft70",71848,51495,4792558
"ft70",70588,49264,4425004
"ft70",70138,49328,4118884
"ft70",72367,49637,4774525
"ft70",70704,49817,4572584
"ft70",70223,47796,4557913
"ft70",73084,50806,4085223
"ft70",74698,49100,4922010
"ft70",69933,48033,4346501
"ft70",74432,50495,4459313
"ft70",70487,48057,4613828
"ft70",72648,50337,4659649
"ft70",73714,50223,4524351
"ft70",72627,49677,4781464
"ftv170",24497,11324,64101254
"ftv170",25098,10549,70954504
"ftv170",25714,10850,66611679
"ftv170",26707,10681,65711684
"ftv170",25796,10621,62996515
"ftv170",27046,11296,63514043
"ftv170",27587,11241,69120119
"ftv170",26096,11118,63615830
"ftv170",25985,11296,61959809
"ftv170",26641,11059,64116902
"ftv170",25947,10436,70929844
"ftv170",26239,11502,69741051
"ftv170",26150,10746,65570831
"ftv170",27183,10330,62006126
"ftv170",26716,10796,69030558
"ftv170",25871,11597,66526636
"ftv170",26881,10794,70085486
"ftv170",27994,10662,69431745
"ftv170",26038,11249,65028621
"ftv170",26890,11066,69021173
"ftv170",26011,11514,65773352
"ftv170",25750,10868,64284949
"ftv170",27357,11088,61822603
"ftv170",25753,10972,66378523
"ftv170",27088,11057,64847380
"ftv170",27183,10714,70243801
"ftv170",25819,11302,67515869
"ftv170",25588,11122,70889678
"ftv170",25352,10876,68807478
"ftv170",25555,10696,71448701
"rbg323",6114,2865,191755961
"rbg323",6078,3214,204406754
"rbg323",5832,2950,221471279
"rbg323",6223,2992,201043829
"rbg323",6247,3133,191697962
"rbg323",6061,3190,190190524
"rbg323",6169,2969,196622681
"rbg323",6272,3006,207150698
"rbg323",6257,3033,213605520
"rbg323",6041,2973,186547132
"rbg323",6093,2967,207567296
"rbg323",6005,3006,215110796
"rbg323",6162,3149,212302184
"rbg323",6105,2985,200565269
"rbg323",6359,2821,203369053
"rbg323",6177,2986,212721267
"rbg323",6213,3023,205736960
"rbg323",5954,2962,212576093
"rbg323",6169,3102,209916187
"rbg323",5949,3153,201659276
"rbg323",6246,2904,201325461
"rbg323",6279,3126,206342546
"rbg323",6178,2853,216912010
"rbg323",6061,3017,214329702
"rbg323",6118,3014,196974045
"rbg323",6271,3006,218394090
"rbg323",5901,2969,215494695
"rbg323",6271,3083,255452700
"rbg323",6188,2980,255379806
"rbg323",6289,3010,238449726
"ftv170",24497,11324,26798520
"ftv170",25098,10549,31080117
"ftv170",25714,10850,28962609
"ftv170",26707,10681,28170168
"ftv170",25796,10621,26410065
"ftv170",27046,11296,26502557
"ftv170",27587,11241,29407744
"ftv170",26096,11118,26881874
"ftv170",25985,11296,25952607
"ftv170",26641,11059,27268877
"ftv170",25947,10436,31649651
"ftv170",26239,11502,28839821
"ftv170",26150,10746,28463271
"ftv170",27183,10330,27937126
"ftv170",26716,10796,29815966
"ftv170",25871,11597,27814786
"ftv170",26881,10794,31616722
"ftv170",27994,10662,31918994
"ftv170",26038,11249,27863675
"ftv170",26890,11066,29672041
"ftv170",26011,11514,28256099
"ftv170",25750,10868,26807368
"ftv170",27357,11088,25568242
"ftv170",25753,10972,27633137
"ftv170",27088,11057,27197612
"ftv170",27183,10714,28989450
"ftv170",25819,11302,29060631
"ftv170",25588,11122,29577982
"ftv170",25352,10876,30287172
"ftv170",25555,10696,33852407

